seqname,tax_id
UniRef90_A0A1S8T9W2,flr
UniRef90_A0A6V8SHV3,flr
UniRef90_M1MJC6,flr
UniRef90_A0A7W8H7Q4,flr
UniRef90_A0A5Q2SVH8,flr
UniRef90_A0A7Y8ZII0,flr
UniRef90_A0A7C6JWE0,flr
UniRef90_A0A1I0EEF2,flr
UniRef90_R5XNL6,flr
UniRef90_N2AZG2,flr
UniRef90_F7JMJ6,flr
UniRef90_A0A2V1JS23,flr
UniRef90_A0A1H7R7U6,flr
UniRef90_A0A2G3EB64,flr
UniRef90_UPI00056473DA,flr
UniRef90_A0A7C6GTI9,flr
UniRef90_F0YTX2,flr
UniRef90_A0A3D2IN55,flr
UniRef90_A0A2G3E6H5,flr
UniRef90_A0A7X5EFC6,flr
UniRef90_A0A5M9HZA8,flr
UniRef90_N2AFH5,flr
UniRef90_F7K838,flr
UniRef90_A0A1D3TW90,flr
UniRef90_A0A371AX03,flr
UniRef90_A0A7V7QKS1,flr
UniRef90_R8W4Q7,flr
UniRef90_A0A7X8JJP0,flr
UniRef90_A0A1C7I4W9,flr
UniRef90_A0A3E3DQ81,flr
UniRef90_A0A4S2HJG4,flr
UniRef90_F7V4B6,flr
UniRef90_A0A2N2H350,flr
UniRef90_A0A7V5DS03,flr
UniRef90_A0A7J3J019,flr
UniRef90_A0A7C4MCG4,flr
UniRef90_A0A7V4ZQQ8,flr
UniRef90_A0A101RT05,flr
UniRef90_A0A1G7VKN7,flr
UniRef90_A0A4S4FMF4,flr
UniRef90_UPI00068468EB,flr
UniRef90_A0A0X3V5H2,flr
UniRef90_A0A7W7MP90,flr
UniRef90_UPI00194E4EF1,flr
UniRef90_UPI0019426026,flr
UniRef90_UPI0019418F34,flr
UniRef90_UPI00068ACF61,flr
UniRef90_UPI00037F89E8,flr
UniRef90_A0A6I5X4J7,flr
UniRef90_A0A3L8P697,flr
UniRef90_UPI0013562C6B,flr
UniRef90_UPI000783F6E1,flr
UniRef90_UPI000783E52A,flr
UniRef90_UPI00078315BF,flr
UniRef90_UPI000784FA5D,flr
UniRef90_UPI000783B563,flr
UniRef90_UPI0009E585F0,flr
UniRef90_A0A4Q4XWQ3,flr
UniRef90_A0A2I2F2M7,flr
UniRef90_A0A2I1DDD7,flr
UniRef90_A0A1B8DYQ5,flr
UniRef90_A0A132B6Y7,flr
UniRef90_A0A2J6TGI3,flr
UniRef90_A0A2V5HCP0,flr
UniRef90_A0A5N5WUP1,flr
UniRef90_A0A2I2FVV5,flr
UniRef90_A0A1L9RVT4,flr
UniRef90_A0A5M3YQ21,flr
UniRef90_A0A0I9XIS4,flr
UniRef90_A0A6A6W5L0,flr
UniRef90_A0A0D2H377,flr
UniRef90_A0A074WFI8,flr
UniRef90_A0A074ZPA9,flr
UniRef90_A0A074X1K7,flr
UniRef90_A0A074VLH0,flr
UniRef90_A0A4Q4ND75,flr
UniRef90_A0A4U0U690,flr
UniRef90_A0A6G1LNA3,flr
UniRef90_A0A1E3B314,flr
UniRef90_A0A7R7VIH3,flr
UniRef90_A0A1L9VSD8,flr
UniRef90_A0A517LC95,flr
UniRef90_A0A178E378,flr
UniRef90_A0A6A7BKY9,flr
UniRef90_A0A6A5R9J9,flr
UniRef90_A0A162VGV3,flr
UniRef90_UPI00144AB737,flr
UniRef90_W3WW69,flr
UniRef90_M7SL12,flr
UniRef90_A0A2P5HZI5,flr
UniRef90_A0A1B8A453,flr
UniRef90_A0A2K0W144,flr
UniRef90_UPI0017B16950,flr
UniRef90_S0EHF6,flr
UniRef90_A0A2H3SC53,flr
UniRef90_A0A366RTH4,flr
UniRef90_W7N7W8,flr
UniRef90_A0A2H3SPV1,flr
UniRef90_N4UE27,flr
UniRef90_A0A7V4JGV5,flr
UniRef90_A0A1S8LIR4,flr
UniRef90_A0A5B7TLT9,flr
UniRef90_A0A1B6BII0,flr
UniRef90_UPI00083479FF,flr
UniRef90_E3PU70,flr
UniRef90_A0A1I4JY02,flr
UniRef90_A0A1R0XLL9,flr
UniRef90_A0A0K2F8U1,flr
UniRef90_A0A1S8MY46,flr
UniRef90_UPI001178C389,flr
UniRef90_A0A1S8TLN7,flr
UniRef90_A0A173XX85,flr
UniRef90_UPI00024746BF,flr
UniRef90_A0A7V3LJ93,flr
UniRef90_A0A7X7IC54,flr
UniRef90_A0A7X8ULD2,flr
UniRef90_A0A7C6P4I2,flr
UniRef90_A0A1C6L770,flr
UniRef90_A0A4R6QDJ6,flr
UniRef90_D1AQ88,flr
UniRef90_H1PUQ4,flr
UniRef90_A0A7W8M4W4,flr
UniRef90_A0A2G3E141,flr
UniRef90_A0A172EA01,flr
UniRef90_UPI00041F5AC7,flr
UniRef90_A0A1I5GRC8,flr
UniRef90_UPI00047F6505,flr
UniRef90_UPI0009867DA1,flr
UniRef90_A0A6A8M992,flr
UniRef90_X8ISZ1,flr
UniRef90_A0A223ASK0,flr
UniRef90_A0A6N7XFY7,flr
UniRef90_F7V558,flr
UniRef90_A0A0M6X143,flr
UniRef90_A0A1G6ACK6,flr
UniRef90_A0A6A7K5I5,flr
UniRef90_UPI00189F1EA8,flr
UniRef90_A0A1I7J0Y3,flr
UniRef90_A0A285G0U5,flr
UniRef90_A0A1I4MAP9,flr
UniRef90_A0A6B4B8B8,flr
UniRef90_A0A1S8R2Y3,flr
UniRef90_UPI000C074DA0,flr
UniRef90_M1MPW9,flr
UniRef90_A0A1J0GCX4,flr
UniRef90_A0A1S8TLM3,flr
UniRef90_F4LS18,flr
UniRef90_F7V2M7,flr
UniRef90_A0A090EV11,flr
UniRef90_A0A1C6DPJ9,flr
UniRef90_U2PM41,flr
UniRef90_UPI00164CC62E,flr
UniRef90_A0A1Y3SIU9,flr
UniRef90_A0A1Y3SDB0,flr
UniRef90_A0A3D3T9Q8,flr
UniRef90_A0A1M6FC95,flr
UniRef90_G9YLX2,flr
UniRef90_A0A1C6D2D6,flr
